user_id,exer_id,score
23,513,0
23,720,1
24,82,1
24,395,1
24,194,0
24,244,0
24,80,0
24,394,1
24,195,0
24,207,1
24,396,1
24,652,1
25,126,1
25,619,1
25,487,1
25,62,0
26,538,1
26,652,0
26,729,0
26,578,0
27,468,0
27,674,1
27,575,0
27,339,0
27,535,1
27,433,1
27,237,0
27,539,0
27,64,1
27,305,0
27,27,0
28,392,1
28,170,1
28,416,0
28,393,1
28,317,0
29,552,0
29,394,1
29,652,1
29,208,1
29,82,1
29,393,1
30,51,0
30,687,1
30,578,1
30,14,0
31,712,1
31,28,1
31,563,0
31,29,1
32,547,0
32,578,1
32,652,0
32,443,0
32,216,1
32,633,1
32,26,0
32,442,1
32,394,1
32,288,0
33,170,0
33,214,0
33,472,0
33,206,1
33,653,1
33,209,1
33,633,1
33,433,1
33,416,0
33,486,1
33,30,0
33,81,1
34,193,1
34,126,1
34,300,1
34,190,0
34,149,1
34,730,1
34,518,0
35,394,1
35,631,1
35,82,0
35,433,1
35,170,0
35,439,0
36,552,1
36,267,1
36,551,1
36,228,1
37,392,1
37,631,1
37,632,1
37,29,1
38,233,1
38,586,0
38,602,1
38,518,1
38,208,1
38,237,0
38,99,0
39,301,1
39,392,1
39,433,1
40,394,1
40,729,0
40,395,1
40,29,1
40,543,1
41,52,1
41,214,0
41,28,0
41,411,1
41,107,1
41,312,0
41,126,1
41,392,1
41,80,0
41,336,1
41,438,1
41,563,1
41,230,1
41,34,1
41,211,1
41,396,1
41,20,1
41,394,1
41,203,0
42,244,1
42,188,0
42,491,1
42,31,0
43,487,0
43,51,1
43,563,1
43,687,1
43,115,1
44,539,1
44,22,0
44,188,1
44,631,1
44,206,1
44,564,0
45,22,1
45,51,0
45,205,1
45,561,0
46,335,1
46,148,0
46,19,0
46,22,1
46,126,1
46,632,1
47,317,1
47,327,1
47,652,1
47,561,1
47,22,1
48,395,1
48,62,0
48,195,1
48,421,1
48,209,1
48,335,1
48,126,0
48,81,1
48,487,1
48,203,0
48,486,0
48,561,1
48,392,1
48,274,0
48,530,0
49,252,1
49,197,1
49,501,1
49,611,0
49,251,0
49,621,1
49,610,0
50,18,0
50,112,0
50,535,1
50,536,1
50,323,0
51,396,1
51,633,1
51,634,0
51,563,1
52,693,1
52,466,1
52,640,0
52,16,0
53,210,1
53,377,1
53,28,1
53,159,1
53,631,1
53,670,0
53,394,1
53,687,1
53,633,1
53,30,1
53,208,1
53,205,0
53,441,1
53,538,1
53,395,1
53,654,1
53,674,1
54,687,1
54,434,1
54,159,1
55,632,1
55,33,0
55,159,1
55,51,0
56,216,1
56,566,1
56,564,1
56,214,1
56,655,1
56,82,1
56,516,1
56,536,1
56,28,1
56,433,1
56,312,0
56,393,1
56,541,1
56,632,1
56,524,1
57,663,0
57,41,0
57,552,0
57,566,0
57,188,0
57,152,0
58,29,1
58,665,1
58,171,1
58,659,1
59,11,1
59,0,1
59,52,1
59,20,1
60,663,1
60,212,1
60,433,1
60,631,1
60,652,1
60,395,1
60,213,1
60,654,1
60,392,1
61,393,1
61,28,1
61,392,1
61,189,1
62,237,0
62,28,1
62,631,1
62,386,0
62,729,0
62,188,0
62,213,0
63,159,1
63,240,1
63,344,0
63,438,1
63,51,1
63,267,1
63,147,0
63,234,0
64,566,1
64,552,1
64,729,1
64,543,1
64,185,1
64,653,1
64,519,0
64,462,1
64,516,1
64,394,1
64,433,1
65,563,1
65,65,1
65,470,1
65,300,1
65,205,1
65,212,1
65,158,1
65,438,0
65,443,0
65,492,0
65,552,0
65,182,0
66,452,1
66,664,1
66,41,1
66,395,1
66,427,1
66,207,1
66,217,1
66,0,1
66,313,1
66,137,1
66,81,1
66,634,1
66,16,1
66,20,1
66,375,1
66,632,1
67,28,1
67,51,1
67,80,0
67,267,0
67,15,1
67,444,1
67,329,1
67,395,1
68,159,1
68,154,0
68,563,1
68,49,0
68,376,0
68,375,0
69,13,0
69,653,1
69,654,1
69,632,1
69,81,0
70,440,1
70,487,1
70,205,1
70,22,0
70,175,1
71,653,1
71,535,1
71,0,1
71,427,1
72,563,1
72,443,1
72,695,0
73,563,1
73,633,1
73,208,1
73,207,1
73,660,0
73,653,1
73,438,1
73,209,1
73,31,1
73,20,0
73,661,1
73,421,1
74,82,1
74,72,1
74,343,1
74,181,0
74,576,0
74,441,1
74,480,0
74,723,1
74,208,1
74,207,1
74,211,1
74,430,1
74,313,1
74,586,1
74,575,1
74,20,1
74,653,1
74,215,1
74,209,1
75,22,1
75,575,0
75,277,1
75,207,1
75,434,1
75,433,1
75,52,1
75,14,1
75,491,1
76,209,1
76,452,0
76,207,1
76,634,1
76,631,1
76,659,1
76,633,1
77,459,1
77,375,1
77,484,1
77,41,1
77,84,1
77,583,1
77,672,0
78,149,1
78,336,1
78,73,0
78,146,0
78,563,1
78,244,1
78,640,1
79,210,1
79,300,1
79,185,1
79,393,1
79,441,0
79,22,1
79,336,1
79,443,1
79,208,1
80,207,1
80,205,0
80,393,1
80,394,1
81,596,0
81,66,1
81,154,1
81,665,1
81,652,1
81,31,1
81,392,1
81,72,1
81,631,1
81,640,0
82,19,1
82,394,1
82,448,0
82,516,1
82,729,1
82,331,1
82,634,1
82,5,0
82,47,1
82,185,1
82,552,1
82,630,0
82,382,0
82,536,0
82,438,1
82,491,1
82,596,0
82,267,0
82,393,0
82,11,1
82,427,1
82,396,1
82,29,0
83,393,1
83,214,1
83,633,1
83,188,1
83,563,1
83,433,1
84,634,0
84,159,1
84,216,1
84,156,1
85,655,1
85,652,1
85,501,0
85,158,1
85,51,0
85,250,0
85,597,0
86,154,1
86,115,0
86,538,1
86,631,1
86,158,1
86,89,1
86,166,1
87,729,0
87,194,0
87,487,0
87,379,0
88,632,1
88,205,0
88,74,1
88,312,0
88,543,1
89,209,1
89,687,1
89,551,1
89,207,1
89,18,1
89,433,0
89,443,1
90,439,1
90,552,1
90,313,1
90,491,0
90,189,1
90,81,1
90,392,1
90,11,1
90,210,1
90,30,1
90,138,1
91,207,1
91,393,1
91,433,1
91,395,0
92,72,0
92,433,1
92,691,0
92,146,1
92,392,1
92,631,1
92,722,0
93,317,0
93,391,1
93,440,0
93,159,1
94,433,1
94,563,1
94,393,1
95,633,1
95,188,0
95,693,0
95,212,1
95,393,1
95,653,1
95,323,0
95,137,1
95,492,1
95,15,1
95,170,1
95,74,0
95,444,1
95,729,0
95,98,0
95,663,1
96,520,0
96,652,1
96,349,0
96,31,1
96,518,1
96,466,0
96,663,1
96,209,1
96,230,0
96,687,1
96,696,1
96,114,1
96,22,0
96,552,0
96,543,1
96,65,0
96,653,1
96,539,0
96,111,1
96,578,1
96,537,0
96,633,1
96,686,1
96,276,0
96,467,0
96,729,0
96,51,0
97,397,1
97,396,1
97,450,0
97,711,1
98,449,0
98,553,0
98,563,1
98,208,1
98,631,1
98,263,1
99,433,0
99,438,1
99,633,1
99,392,1
99,395,1
99,212,1
100,300,0
100,181,0
100,195,0
100,335,0
101,166,1
101,652,1
101,12,1
101,664,1
101,298,1
101,242,0
101,704,1
101,368,1
101,433,1
101,356,1
101,417,1
101,667,1
101,304,1
102,112,1
102,203,0
102,24,1
102,335,1
103,421,1
103,170,0
103,492,1
104,653,0
104,654,0
104,30,1
104,29,1
104,195,0
105,271,0
105,563,1
105,14,1
105,594,0
105,653,1
105,72,1
105,578,1
105,154,1
105,440,1
105,386,1
105,74,0
106,491,1
106,0,1
106,152,1
106,622,1
106,206,1
106,165,1
106,20,1
106,632,1
106,210,1
106,189,1
106,188,1
106,394,1
106,216,1
107,395,0
107,518,1
107,207,1
107,462,1
107,51,0
107,300,0
107,516,1
108,563,1
108,312,1
108,533,0
108,339,1
108,82,1
108,132,0
108,211,1
108,452,0
108,188,1
108,568,0
108,259,1
108,417,1
108,213,1
108,39,0
108,214,1
108,44,0
108,47,1
108,126,1
108,416,1
108,267,1
108,652,1
108,663,1
108,439,0
108,11,1
108,215,1
108,634,0
108,161,0
108,664,0
108,216,1
109,652,1
109,631,1
109,653,1
109,634,1
110,434,0
110,99,0
110,444,1
110,323,1
110,188,0
110,654,0
110,392,1
110,510,0
110,663,0
110,213,0
110,16,1
110,711,0
110,166,0
110,620,0
110,339,0
111,208,1
111,29,1
111,729,1
111,394,1
112,42,1
112,693,1
112,189,1
112,300,1
112,441,1
112,136,1
112,543,1
112,720,1
112,658,0
112,722,1
112,659,1
112,206,1
112,662,1
112,137,1
112,44,0
112,406,1
112,635,1
112,585,0
112,306,1
112,459,0
112,548,1
112,472,1
112,187,1
112,553,0
112,509,1
112,674,1
112,397,1
112,433,1
112,568,1
112,15,1
112,210,1
112,185,1
112,374,1
112,581,0
112,672,1
112,714,0
113,692,1
113,148,1
113,47,1
113,46,1
114,66,0
114,393,1
114,170,0
114,674,1
114,208,0
114,631,1
114,433,1
114,632,1
115,393,1
115,433,1
115,29,1
116,393,1
116,15,1
116,29,1
116,392,1
116,31,1
116,633,1
117,9,1
117,317,1
117,162,1
117,375,1
117,693,1
117,480,1
117,707,0
117,47,1
117,65,1
117,542,0
117,638,1
118,216,1
118,209,1
118,524,1
118,113,1
118,640,0
118,208,1
118,64,1
118,619,0
118,171,0
118,563,1
118,533,1
118,212,1
118,185,1
119,563,1
119,564,1
119,729,1
119,433,1
119,28,1
119,170,1
120,433,1
120,658,0
120,300,1
121,74,1
121,170,1
121,674,1
121,73,1
122,5,0
122,633,1
122,395,1
122,466,1
122,98,0
122,433,1
122,452,1
122,444,1
122,160,1
123,422,0
123,149,1
123,421,1
123,720,1
124,29,1
124,543,1
124,539,1
125,146,0
125,39,1
125,27,0
125,159,0
125,583,1
125,290,0
125,547,0
125,185,1
126,725,1
126,554,0
126,344,0
126,335,0
126,631,1
126,146,0
126,701,0
126,115,0
126,345,0
126,441,0
127,159,1
127,64,1
127,72,0
128,395,1
128,82,0
128,439,1
128,468,0
128,28,1
128,207,1
128,31,1
128,211,1
128,722,1
129,634,0
129,82,1
129,452,1
129,654,1
129,30,1
129,394,1
129,28,1
129,444,1
129,396,0
129,208,1
129,548,0
130,491,1
130,470,1
130,267,1
130,564,0
130,113,0
130,188,1
130,307,0
130,438,0
130,189,0
131,433,1
131,28,1
131,29,1
132,445,1
132,334,0
132,300,1
132,726,0
132,80,1
132,491,1
132,631,1
132,217,0
132,543,0
132,472,1
132,239,0
132,634,1
132,160,1
132,419,0
132,213,1
132,204,1
132,170,1
132,210,1
132,335,1
132,452,1
132,725,1
132,66,1
132,397,1
132,446,1
132,536,1
132,11,0
132,212,0
133,543,1
133,654,0
133,653,1
133,519,0
133,210,1
134,22,0
134,28,1
134,443,1
134,51,0
134,60,1
135,551,1
135,73,1
135,543,0
135,19,1
135,147,0
136,496,0
136,533,0
136,112,1
136,379,0
136,272,0
136,492,0
136,344,0
136,74,1
136,375,1
136,382,0
136,72,0
136,108,1
136,596,0
136,239,1
136,64,0
136,447,0
136,18,0
136,138,0
136,304,1
137,652,1
137,39,1
137,631,1
137,563,0
138,537,0
138,62,0
138,533,0
138,686,1
138,516,1
138,159,0
138,26,1
138,535,0
138,393,1
138,514,1
139,51,1
139,440,1
139,513,0
139,690,0
139,339,0
139,158,1
139,156,1
140,632,1
140,158,1
140,631,1
141,170,1
141,674,1
141,188,0
142,206,1
142,185,1
142,392,1
142,208,1
142,583,1
142,193,0
143,440,1
143,324,1
143,442,1
143,17,0
143,393,1
143,663,0
143,326,1
143,329,0
143,213,0
143,674,1
143,325,1
143,14,1
143,81,1
143,633,1
143,634,0
143,331,1
144,516,1
144,207,1
144,30,0
145,631,1
145,395,1
145,159,1
145,495,0
145,206,1
145,416,1
146,115,1
146,631,1
146,170,1
146,729,0
146,159,0
147,444,1
147,544,0
147,518,0
147,209,1
147,654,0
147,433,0
147,159,1
147,467,1
148,171,0
148,665,0
148,433,1
148,152,1
148,271,0
148,720,0
148,159,1
148,72,1
148,170,1
148,568,0
149,393,1
149,632,1
149,207,1
149,28,1
149,29,1
149,115,0
150,573,0
150,145,0
150,628,0
150,596,1
150,536,1
150,610,1
150,510,0
150,139,0
150,27,0
150,662,1
150,146,0
150,147,0
150,217,1
150,665,1
150,48,0
150,586,0
150,486,0
150,231,1
150,693,1
150,271,1
150,47,0
150,439,1
150,655,1
150,585,0
150,148,0
150,287,0
150,15,1
150,1,1
150,729,1
150,205,0
150,395,1
150,659,1
150,211,1
150,609,0
150,121,1
150,274,0
150,539,1
150,416,1
150,265,0
150,245,1
150,170,1
151,158,1
151,209,1
151,633,1
151,632,1
151,315,1
151,583,1
151,51,0
152,652,0
152,394,1
152,207,1
152,563,1
152,632,1
152,14,1
152,33,0
153,631,1
153,487,1
153,394,1
153,634,1
153,687,1
153,212,1
153,443,1
153,438,0
153,440,0
153,0,1
153,548,1
153,14,1
153,82,1
153,659,1
153,33,1
153,411,0
153,108,0
153,102,0
154,245,0
154,394,1
154,20,1
154,433,1
154,211,1
154,395,1
154,82,0
154,12,1
155,15,1
155,159,0
155,378,1
155,336,1
156,694,1
156,687,0
156,206,1
156,15,0
157,203,0
157,275,0
157,420,1
157,407,1
157,148,1
157,29,1
157,19,1
157,18,0
157,653,1
158,379,0
158,563,1
158,22,1
158,633,0
158,146,0
158,466,0
158,552,0
158,659,1
158,565,0
158,472,1
158,12,0
158,170,1
159,563,1
159,208,1
159,632,1
159,650,0
159,394,1
159,31,1
160,185,1
160,51,0
160,74,0
160,72,1
160,433,0
160,228,1
160,491,1
161,396,1
161,82,1
161,653,1
161,170,0
161,28,1
161,208,1
161,185,1
161,416,0
162,652,1
162,563,1
162,653,1
162,207,1
163,82,1
163,394,0
163,466,1
163,170,1
164,81,1
164,29,1
164,11,0
164,633,1
164,427,0
164,170,1
165,392,1
165,28,1
165,170,1
165,563,0
165,653,1
165,188,1
165,187,1
166,345,0
166,103,0
166,304,1
166,28,1
166,393,1
166,216,1
166,654,0
166,102,0
166,659,0
167,394,0
167,207,0
167,631,1
167,29,1
167,208,1
167,395,0
168,554,0
168,170,1
168,315,1
169,72,1
169,141,0
169,40,0
169,543,0
169,259,1
169,245,1
169,88,0
169,42,1
169,568,0
169,241,0
169,240,1
169,552,1
169,41,1
169,493,0
170,126,1
170,433,1
170,535,0
170,730,0
171,194,0
171,392,1
171,81,1
171,300,1
171,205,1
171,487,0
171,146,0
171,195,0
172,573,0
172,205,0
172,574,1
172,513,0
172,632,1
173,339,0
173,653,0
173,185,0
173,338,0
173,718,1
173,74,1
173,160,0
174,631,1
174,433,0
174,135,0
174,633,1
175,516,1
175,334,0
175,687,1
175,659,1
175,335,0
175,433,1
175,194,1
176,565,1
176,16,1
176,543,1
176,146,0
176,564,1
177,0,1
177,240,1
177,439,1
178,661,0
178,607,1
178,667,1
178,578,0
178,211,1
178,81,1
178,38,0
178,413,0
178,659,1
178,662,0
178,444,1
178,701,0
178,392,1
178,193,1
178,653,1
178,345,0
178,633,1
178,393,1
178,446,1
178,194,0
178,443,1
178,36,0
178,631,0
178,665,0
178,343,0
178,241,0
178,33,0
179,112,1
179,188,1
179,19,0
179,170,0
180,491,1
180,563,1
180,185,1
180,467,1
180,433,1
181,393,1
181,653,1
181,520,0
181,51,0
181,583,1
181,433,1
181,28,1
181,538,1
181,654,0
182,375,0
182,563,0
182,538,1
182,630,0
182,394,1
183,655,1
183,433,1
183,81,1
183,663,1
183,15,1
183,29,1
183,66,1
183,543,0
183,693,1
183,16,1
183,396,1
184,563,1
184,653,1
184,210,1
184,290,1
184,392,1
185,438,1
185,394,1
185,563,0
185,551,1
186,22,1
186,729,0
186,115,1
186,394,1
187,306,1
187,205,0
187,392,1
187,616,0
187,60,1
187,411,1
187,659,1
187,441,0
187,464,0
187,11,1
187,513,0
187,49,0
187,170,1
187,543,0
187,568,1
187,729,1
187,207,1
188,317,0
188,204,1
188,188,0
188,277,0
189,654,1
189,653,1
189,652,1
189,81,0
190,98,0
190,430,0
190,170,1
190,217,1
190,486,1
190,487,1
190,132,0
190,393,1
190,185,1
190,12,0
190,158,1
190,237,0
190,439,1
190,655,1
191,433,1
191,443,1
191,372,0
191,472,0
191,653,1
191,170,1
191,47,0
192,207,1
192,82,1
192,51,0
192,392,1
192,561,0
193,208,1
193,207,1
193,563,0
193,29,1
194,207,1
194,304,0
194,652,1
194,285,0
194,19,1
194,312,0
194,551,1
194,501,0
194,272,0
194,305,0
194,253,0
194,152,1
195,492,0
195,159,1
195,210,1
195,208,1
196,729,1
196,204,1
196,206,1
196,81,0
196,207,1
196,633,1
196,631,1
196,392,1
197,492,0
197,438,0
197,149,1
197,28,1
197,209,1
197,631,1
197,207,1
197,208,1
197,509,1
197,462,1
198,583,1
198,210,1
198,46,1
198,561,0
199,375,0
199,50,0
199,231,0
199,491,1
200,170,1
200,185,0
200,661,1
200,162,1
200,660,1
200,653,0
200,433,1
200,659,0
200,270,1
200,695,1
200,444,1
200,188,1
200,205,0
200,215,1
200,208,1
201,115,0
201,317,0
201,14,1
202,166,0
202,327,1
202,687,0
202,317,0
202,188,1
203,439,0
203,652,0
203,51,0
203,440,1
203,33,0
203,538,1
204,653,1
204,392,1
204,210,1
204,28,1
205,375,1
205,517,0
205,237,0
205,443,1
205,394,1
205,277,0
205,22,1
206,290,1
206,348,1
206,273,0
206,446,1
206,646,1
206,239,1
206,647,0
206,29,1
206,496,1
206,430,0
206,31,0
206,205,0
206,38,0
206,595,0
206,535,1
206,287,0
206,345,1
207,729,0
207,653,0
207,393,1
207,207,1
207,28,1
207,632,1
208,170,1
208,433,0
208,653,1
208,126,0
209,570,0
209,433,1
209,339,1
209,160,0
210,433,1
210,207,1
210,653,1
210,31,1
211,391,0
211,103,1
211,170,1
211,452,1
211,193,1
211,188,1
211,411,0
211,300,1
212,674,1
212,299,0
212,208,1
212,374,1
212,259,0
212,28,1
212,683,1
212,661,1
212,438,1
212,146,0
212,210,1
212,84,1
212,537,0
212,449,0
212,217,0
212,536,0
212,306,0
212,652,1
212,66,0
212,15,0
212,655,0
212,456,0
212,653,0
212,284,0
212,663,1
212,490,0
213,204,1
213,249,1
213,609,1
213,597,1
213,121,1
214,108,1
214,411,1
214,397,1
214,11,1
214,563,1
214,80,1
214,664,1
214,206,0
214,395,0
214,634,1
214,204,1
215,385,0
215,462,1
215,72,0
215,516,1
215,208,1
215,662,1
215,652,1
215,466,0
215,577,0
215,663,1
215,519,0
215,84,1
215,396,1
215,659,1
215,665,0
215,575,0
215,566,1
215,81,1
215,237,0
215,0,0
215,204,1
215,382,1
215,393,1
215,271,0
216,208,1
216,395,1
216,396,1
216,633,0
216,207,1
217,632,1
217,653,1
217,687,1
217,230,1
217,434,1
217,633,1
217,14,1
217,51,1
218,510,0
218,194,0
218,568,0
218,159,1
218,306,1
218,29,1
218,563,1
218,204,1
218,9,0
218,552,0
218,393,1
218,20,0
218,22,1
218,81,0
218,41,1
218,211,1
218,205,0
218,207,1
218,39,1
218,171,0
218,210,1
218,267,0
218,468,0
218,213,1
218,420,1
218,631,1
218,208,1
218,154,1
218,185,1
219,438,0
219,552,1
219,392,1
220,487,1
220,665,1
220,654,0
220,115,0
220,436,1
220,158,1
220,51,0
220,491,1
220,22,1
220,210,1
220,81,0
220,406,1
220,440,1
220,578,1
221,300,1
221,234,1
221,578,1
221,0,1
221,658,0
221,394,1
221,211,1
221,210,1
221,336,0
221,128,0
221,603,1
221,446,0
221,204,0
222,466,1
222,501,1
222,698,1
222,395,1
222,411,1
222,305,1
222,291,0
222,210,1
222,71,0
222,27,1
222,392,1
222,184,1
222,467,1
222,632,1
222,12,1
222,681,0
222,313,1
223,433,1
223,207,1
223,47,0
223,634,1
224,631,1
224,634,1
224,393,1
224,31,0
224,336,1
224,653,0
224,652,0
225,20,1
225,427,0
225,439,1
225,433,1
226,438,0
226,659,0
226,631,1
227,394,0
227,82,1
227,466,0
227,208,1
227,438,0
227,396,1
227,211,0
227,393,1
227,633,1
227,650,0
228,185,0
228,443,1
228,563,1
228,29,1
228,209,1
228,692,0
228,578,1
228,28,1
228,693,1
228,387,0
228,331,1
228,339,0
228,377,1
229,501,0
229,208,1
229,379,0
229,654,0
229,659,1
229,28,1
229,207,1
229,633,1
229,212,1
229,449,1
229,563,1
229,211,0
230,215,1
230,81,1
230,205,0
230,39,1
230,210,1
230,28,1
230,217,0
230,394,0
230,633,1
230,634,1
231,176,0
231,31,1
231,729,0
231,300,0
231,442,1
231,230,1
231,652,1
231,392,1
231,207,1
231,632,1
231,433,0
231,203,1
232,288,1
232,186,0
232,512,1
232,549,1
232,683,0
232,488,0
232,609,1
232,454,1
232,174,0
232,507,0
232,271,1
232,176,1
232,645,1
232,345,1
232,622,1
232,240,0
232,4,0
232,248,1
232,501,1
232,455,0
233,135,1
233,60,1
233,323,1
233,620,0
233,641,1
234,563,1
234,729,0
234,687,1
234,283,0
234,433,1
234,159,0
235,392,0
235,433,1
235,209,1
235,207,1
235,31,0
235,632,1
236,449,1
236,553,0
236,628,1
236,171,0
236,665,1
236,551,1
236,144,1
236,267,1
236,666,0
236,564,0
236,16,0
237,81,1
237,211,1
237,209,0
237,82,0
237,28,1
237,0,1
237,394,1
238,440,0
238,659,0
238,324,1
238,457,0
238,720,1
238,652,1
238,208,1
238,107,1
238,483,0
238,462,1
238,52,1
238,467,1
238,415,1
238,213,0
239,652,1
239,149,0
239,449,1
239,491,1
239,355,0
239,631,1
239,187,0
239,146,1
240,653,1
240,237,0
240,433,0
241,339,0
241,652,1
241,392,1
241,631,1
242,28,1
242,491,1
242,206,1
242,565,0
242,729,0
243,81,1
243,439,0
243,563,0
243,392,1
244,441,0
244,112,0
244,205,0
244,548,0
244,438,0
245,20,1
245,394,1
245,487,1
245,653,0
245,634,1
245,392,1
245,427,1
245,543,1
245,215,1
245,217,1
245,29,1
245,31,1
245,16,1
246,413,0
246,345,1
246,438,0
246,181,0
246,295,0
247,250,0
247,204,1
247,658,1
247,203,0
247,248,0
247,339,1
247,28,0
247,438,1
248,141,0
248,553,1
248,49,1
248,240,1
248,376,1
248,659,1
249,171,1
249,118,1
249,51,0
249,158,1
249,563,1
249,566,1
249,5,0
249,634,1
249,655,1
249,22,1
249,452,1
249,20,0
249,212,1
249,306,0
249,214,0
249,189,1
249,136,1
249,396,0
249,216,1
249,146,1
249,517,1
249,664,1
249,674,1
249,375,1
249,215,0
250,146,0
250,38,0
250,306,1
250,563,1
250,149,1
250,438,1
250,240,0
251,729,1
251,393,1
251,149,1
252,212,1
252,210,1
252,331,1
252,578,1
252,376,1
252,433,1
253,335,0
253,563,0
253,553,0
253,433,1
253,28,1
253,212,1
253,596,0
253,632,1
254,633,1
254,216,1
254,212,1
254,72,0
254,441,0
254,205,1
254,80,0
254,185,1
255,427,0
255,393,1
255,304,0
255,20,1
255,438,1
255,433,1
255,11,1
256,185,1
256,355,0
256,441,0
256,203,0
257,82,0
257,695,1
257,379,1
257,652,1
257,714,1
257,640,0
257,564,1
257,723,0
257,492,0
257,316,1
257,653,1
257,317,1
258,433,1
258,41,1
258,84,1
258,566,1
258,687,0
258,375,1
258,207,1
258,392,0
259,441,0
259,395,1
259,185,1
259,633,1
259,393,1
259,511,0
260,563,0
260,433,1
260,185,1
261,392,1
261,31,1
261,28,1
261,492,0
261,449,0
261,135,0
261,664,1
261,185,0
261,662,1
261,217,1
261,652,1
261,633,1
261,660,1
262,491,0
262,633,1
262,81,0
262,729,0
262,653,1
263,148,1
263,396,0
263,551,1
263,47,1
263,209,1
263,0,1
263,18,0
263,19,0
263,541,0
264,249,1
264,501,0
264,256,1
264,248,1
265,27,1
265,517,0
265,287,0
265,159,1
266,208,1
266,210,1
266,653,1
266,395,1
266,207,1
267,208,1
267,211,1
267,634,0
267,394,1
267,563,1
267,210,1
267,632,1
268,517,0
268,71,0
268,433,1
268,159,1
269,540,1
269,149,1
269,146,1
269,171,0
269,466,1
269,393,1
269,633,1
269,208,1
269,468,1
269,263,1
269,729,1
269,394,1
269,542,0
269,630,1
270,486,0
270,213,1
270,633,1
270,477,0
270,137,1
270,71,0
270,210,1
270,672,0
270,0,1
270,417,1
270,16,1
270,501,1
270,661,1
270,206,1
270,666,1
270,551,1
270,653,1
270,433,1
270,244,1
270,565,1
270,652,1
270,203,1
270,655,1
270,452,1
270,438,1
270,628,1
270,630,0
270,189,1
270,336,1
271,374,1
271,632,1
271,563,1
271,396,0
271,659,1
271,66,0
271,393,1
271,208,0
271,211,1
271,47,1
271,394,1
271,516,1
271,468,0
271,31,1
271,118,1
271,664,0
271,729,1
272,438,0
272,535,1
272,209,1
272,170,0
272,563,0
273,187,1
273,335,1
273,516,1
273,652,1
273,663,1
273,154,1
273,244,0
274,653,0
274,393,1
274,28,0
274,491,0
274,433,1
275,513,1
275,501,1
275,205,0
275,441,1
275,31,1
275,433,1
275,82,1
275,563,1
275,28,1
275,653,0
275,427,1
275,29,1
276,444,1
276,553,1
276,170,0
276,154,1
276,230,0
276,443,0
276,156,1
276,394,1
277,561,0
277,170,0
277,575,0
277,392,1
277,216,1
277,394,0
277,393,1
278,439,1
278,396,1
278,658,0
278,416,1
278,145,1
278,206,1
278,628,1
278,187,0
278,427,1
278,18,1
278,336,1
278,631,1
278,148,1
278,147,1
278,217,1
278,195,1
278,596,1
278,204,1
278,231,0
278,19,0
278,170,1
278,411,1
278,660,1
278,563,1
278,189,0
279,330,1
279,729,0
279,653,1
279,438,0
280,64,1
280,72,0
280,712,1
281,170,1
281,146,0
281,205,0
281,563,0
282,394,1
282,208,1
282,395,1
